City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
chokurdakh,70.6333,147.9167,0.73,87.0,100.0,5.88,RU,1631121014.0
hilo,19.7297,-155.09,24.23,75.0,90.0,3.09,US,1631120995.0
willmar,45.1219,-95.0433,22.01,49.0,1.0,6.69,US,1631120996.0
attawapiskat,69.4541,-133.0374,8.36,72.0,51.0,4.48,CA,1631121014.0
umzimvubu,20.6,-99.1333,20.78,49.0,93.0,1.76,MX,1631121015.0
tuktoyaktuk,-33.65,115.3333,11.72,95.0,100.0,3.49,AU,1631121015.0
cardonal,5.4112,100.3354,24.96,91.0,20.0,1.03,MY,1631121015.0
busselton,-8.9266,125.4092,14.01,89.0,67.0,1.88,TL,1631121016.0
georgetown,-10.1667,123.5833,25.07,75.0,83.0,6.16,ID,1631121016.0
airai,-53.15,-70.9167,12.06,62.0,75.0,8.75,CL,1631121016.0
kupang,53.5001,-112.0518,21.29,34.0,10.0,6.06,CA,1631121016.0
punta arenas,-20.4081,57.7,21.25,67.0,28.0,5.61,MU,1631121017.0
vegreville,-33.0117,17.9442,13.4,80.0,42.0,7.83,ZA,1631121017.0
mahebourg,55.8014,54.5372,9.47,92.0,95.0,4.1,RU,1631121017.0
saldanha,65.5833,-171.0,3.32,88.0,100.0,2.53,RU,1631121018.0
kuyanovo,-21.4803,-56.1381,31.64,37.0,96.0,6.09,BR,1631121018.0
lavrentiya,71.2906,-156.7887,7.01,81.0,1.0,5.66,US,1631121018.0
illoqqortoormiut,-34.4833,-54.3333,13.72,97.0,100.0,8.83,UY,1631120787.0
jardim,-33.9258,18.4232,13.39,80.0,41.0,1.34,ZA,1631120746.0
huazolotitlan,-3.8004,102.2655,23.56,89.0,73.0,1.45,ID,1631121019.0
ngukurr,18.7369,7.3853,38.58,17.0,43.0,2.68,NE,1631121019.0
barrow,-21.3393,55.4781,20.8,68.0,0.0,2.57,RE,1631121020.0
rocha,-12.0667,134.2667,21.64,81.0,54.0,5.28,AU,1631121020.0
cape town,-31.5889,28.7844,13.2,68.0,0.0,0.85,ZA,1631121021.0
bengkulu,5.75,38.9167,16.31,88.0,94.0,0.39,ET,1631121021.0
arlit,-46.6,168.3333,7.67,89.0,100.0,12.44,NZ,1631121021.0
dianopolis,-33.0153,27.9116,18.14,54.0,3.0,1.46,ZA,1631121022.0
saint-pierre,41.3712,-73.414,27.95,66.0,20.0,0.89,US,1631121022.0
maningrida,-1.2675,116.8289,24.38,88.0,100.0,3.14,ID,1631121022.0
umtata,-42.7826,147.0587,17.62,46.0,89.0,0.89,AU,1631121023.0
shakiso,25.2867,51.5333,34.99,63.0,0.0,4.12,QA,1631120822.0
bluff,77.484,-69.3632,-7.02,64.0,20.0,3.02,GL,1631121023.0
east london,72.7868,-56.1549,1.28,67.0,100.0,6.39,GL,1631121024.0
belushya guba,32.6667,-17.1,26.74,71.0,30.0,1.81,PT,1631121024.0
bethel,38.9342,100.4517,20.41,21.0,2.0,2.0,CN,1631121024.0
balikpapan,-54.8,-68.3,14.79,65.0,91.0,3.55,AR,1631120815.0
new norfolk,-33.918,25.5701,15.61,71.0,9.0,5.37,ZA,1631121025.0
doha,71.9667,102.5,11.86,75.0,90.0,3.53,RU,1631121026.0
qaanaaq,9.285,105.7244,26.22,85.0,74.0,5.42,VN,1631121026.0
palabuhanratu,65.9667,78.3667,5.3,89.0,87.0,2.82,RU,1631121027.0
upernavik,-34.5833,150.8552,11.23,75.0,3.0,0.89,AU,1631121027.0
ponta do sol,26.0835,89.9616,26.86,84.0,86.0,1.95,IN,1631121027.0
zhangye,51.226,-58.6502,19.67,54.0,62.0,3.79,CA,1631121027.0
ushuaia,40.4163,-120.653,25.61,26.0,0.0,0.45,US,1631121028.0
port elizabeth,41.1231,80.2644,26.53,19.0,0.0,2.16,CN,1631121028.0
khatanga,-23.1203,-134.9692,23.22,76.0,98.0,5.17,PF,1631120880.0
bac lieu,43.7501,-81.7165,22.73,63.0,0.0,8.01,CA,1631121029.0
urengoy,-33.5906,26.891,16.23,61.0,9.0,5.07,ZA,1631121029.0
flinders,4.9333,-52.3333,32.02,76.0,75.0,1.79,GF,1631121029.0
gauripur,10.1483,-85.452,29.75,76.0,99.0,1.16,CR,1631121090.0
saint-augustin,-13.7,-76.2167,18.9,78.0,49.0,3.44,PE,1631121090.0
susanville,-9.8,-139.0333,25.47,77.0,28.0,7.1,PF,1631121090.0
aksu,-34.0527,23.3716,13.47,79.0,43.0,2.63,ZA,1631121091.0
rikitea,59.7035,30.7861,16.94,77.0,100.0,5.11,RU,1631121091.0
goderich,42.6001,-73.9662,27.98,64.0,23.0,5.63,US,1631120802.0
port alfred,-23.865,35.3833,21.02,85.0,64.0,3.24,MZ,1631121091.0
cayenne,-34.4187,19.2345,12.11,75.0,57.0,1.9,ZA,1631121092.0
nicoya,17.0151,54.0924,27.05,94.0,75.0,2.57,OM,1631121092.0
pisco,51.5058,104.1469,7.57,76.0,72.0,2.67,RU,1631121092.0
atuona,22.2855,114.1577,29.62,76.0,41.0,0.81,HK,1631121051.0
plettenberg bay,-11.8343,31.4529,21.07,35.0,4.0,2.93,ZM,1631121093.0
nikolskoye,-20.3428,57.7575,21.23,66.0,39.0,5.5,MU,1631121093.0
albany,28.1667,94.7667,23.01,87.0,76.0,0.83,IN,1631121093.0
inhambane,38.421,-121.4238,36.47,40.0,1.0,0.45,US,1631121094.0
hermanus,-21.2,-175.2,24.09,94.0,75.0,3.09,TO,1631121094.0
salalah,42.097,-79.2353,22.96,77.0,20.0,4.63,US,1631121094.0
vaitupu,38.8876,-76.5119,30.87,71.0,20.0,0.89,US,1631121094.0
borujan,-46.1927,168.8643,7.49,97.0,100.0,3.34,NZ,1631121095.0
bargal,-0.7393,-90.3518,23.08,83.0,87.0,4.92,EC,1631121095.0
reefton,51.1333,93.6,12.1,49.0,32.0,2.22,RU,1631121095.0
baykalsk,-42.8794,147.3294,17.81,40.0,96.0,4.02,AU,1631120840.0
victoria,37.1041,-113.5841,34.26,18.0,1.0,2.06,US,1631121096.0
mpika,71.0357,27.8492,6.1,70.0,75.0,5.14,NO,1631121096.0
bambous virieux,3.0707,172.7902,28.74,73.0,39.0,7.78,KI,1631121096.0
along,-22.9661,-42.0278,23.92,69.0,40.0,9.77,BR,1631121097.0
laguna,31.3318,37.3428,30.07,19.0,0.0,5.34,SA,1631121097.0
vaini,13.2167,-59.5167,31.34,70.0,20.0,7.72,BB,1631121097.0
jamestown,65.6145,-37.6368,10.09,53.0,1.0,6.08,GL,1631121098.0
mayo,61.67,96.37,10.29,80.0,99.0,0.75,RU,1631121098.0
mataura,40.5982,-124.1573,13.32,97.0,90.0,0.0,US,1631121098.0
louisbourg,11.9986,120.2043,25.16,90.0,100.0,3.23,PH,1631121099.0
puerto ayora,-43.5333,172.6333,3.89,83.0,65.0,2.57,NZ,1631120876.0
khovu-aksy,-0.8833,131.25,24.95,91.0,98.0,4.6,ID,1631120850.0
hobart,42.1428,-77.0547,26.62,75.0,90.0,3.6,US,1631120903.0
saint george,39.05,-27.9833,21.92,87.0,39.0,5.94,PT,1631121099.0
mehamn,58.0948,6.8047,17.75,89.0,2.0,4.96,NO,1631121099.0
butaritari,-2.55,-78.9333,14.2,66.0,74.0,1.99,EC,1631121100.0
arraial do cabo,53.0452,158.6483,9.46,84.0,16.0,6.19,RU,1631121100.0
qurayyat,45.1667,10.7833,27.58,45.0,6.0,1.34,IT,1631121100.0
bathsheba,61.95,159.2333,1.53,58.0,66.0,2.6,RU,1631121101.0
tasiilaq,-22.6667,167.4833,20.27,57.0,50.0,8.98,NC,1631121101.0
baykit,62.456,-114.3525,10.58,60.0,100.0,2.02,CA,1631121090.0
fortuna,-24.7911,-50.0119,29.91,30.0,92.0,6.01,BR,1631121101.0
amderma,69.3833,178.4167,-2.05,90.0,86.0,2.3,RU,1631121102.0
coron,-14.8333,-64.9,38.7,25.0,59.0,3.83,BO,1631121102.0
christchurch,51.2585,-80.6094,12.12,99.0,100.0,1.76,CA,1631121102.0
sorong,-20.4711,-55.7872,39.31,19.0,50.0,5.31,BR,1631121103.0
corning,43.0,68.0,24.87,29.0,2.0,7.6,KZ,1631121103.0
lagoa,5.3505,48.5268,25.36,82.0,41.0,11.43,SO,1631121163.0
farsund,7.7029,27.9953,26.49,70.0,100.0,0.97,SS,1631121164.0
saleaula,-24.6867,33.5306,19.68,76.0,97.0,3.52,MZ,1631121164.0
canar,-10.6167,150.6667,25.42,82.0,100.0,9.94,PG,1631121164.0
petropavlovsk-kamchatskiy,46.7162,-122.9543,22.94,70.0,1.0,0.0,US,1631121147.0
mantua,38.7992,-9.4469,24.55,75.0,75.0,4.63,PT,1631121165.0
evensk,48.6499,-53.1147,17.24,70.0,27.0,5.04,CA,1631121165.0
vao,66.6871,34.3429,7.25,92.0,100.0,3.33,RU,1631121165.0
yellowknife,10.7333,77.5167,24.91,65.0,65.0,8.91,IN,1631121166.0
castro,14.3188,2.0866,35.25,31.0,83.0,4.54,NE,1631121166.0
leningradskiy,43.6125,122.2653,11.66,71.0,0.0,2.65,CN,1631121166.0
vitimskiy,63.7506,-68.5145,8.03,61.0,81.0,4.93,CA,1631121166.0
trinidad,29.0331,21.5482,31.27,26.0,0.0,4.73,LY,1631121167.0
moose factory,47.674,-122.1215,24.1,62.0,46.0,3.58,US,1631121032.0
aquidauana,-24.8667,113.6333,13.04,100.0,0.0,3.09,AU,1631121069.0
turkistan,45.2333,147.8833,12.32,89.0,97.0,4.27,RU,1631121167.0
hobyo,-20.3167,118.5667,16.03,51.0,46.0,3.6,AU,1631121168.0
wau,-16.4833,-151.75,26.11,77.0,16.0,7.69,PF,1631121168.0
chibuto,7.1333,40.7,17.1,76.0,72.0,3.57,ET,1631121168.0
samarai,34.7334,-86.5667,30.29,62.0,20.0,0.45,US,1631121168.0
centralia,47.0056,28.8575,17.24,58.0,0.0,1.03,MD,1631120900.0
colares,-2.0226,147.2712,26.8,77.0,27.0,3.12,PG,1631121169.0
bonavista,13.2154,18.3353,28.52,61.0,86.0,2.95,TD,1631121169.0
umba,35.3029,37.1841,26.79,53.0,0.0,5.79,SY,1631121169.0
bolungarvik,64.1835,-51.7216,7.34,93.0,75.0,5.66,GL,1631121035.0
tsihombe,50.6996,-127.4199,13.9,94.0,100.0,1.8,CA,1631120595.0
tumannyy,33.5928,-7.6192,27.12,69.0,0.0,4.78,MA,1631121170.0
dharapuram,-34.7333,135.8667,15.22,40.0,35.0,6.98,AU,1631121170.0
ouallam,10.6333,-4.7667,30.77,62.0,77.0,2.34,BF,1631121170.0
tongliao,-37.7167,-72.2333,15.92,40.0,0.0,2.5,CL,1631121171.0
iqaluit,43.5945,-83.8889,23.27,58.0,20.0,7.72,US,1631121085.0
jalu,57.79,-152.4072,9.93,91.0,100.0,1.45,US,1631121171.0
redmond,13.9835,10.2704,31.12,40.0,3.0,3.12,NE,1631121171.0
carnarvon,42.2683,118.9636,14.56,75.0,23.0,0.77,CN,1631121172.0
temaraia,-35.1667,173.1667,12.22,74.0,91.0,7.14,NZ,1631121172.0
kurilsk,43.3,-86.1334,24.24,54.0,20.0,6.69,US,1631121017.0
port hedland,50.2334,-63.5986,15.06,81.0,63.0,2.44,CA,1631121172.0
faanui,47.6666,-52.7314,22.09,70.0,9.0,7.6,CA,1631121173.0
ginir,54.7021,78.661,8.13,88.0,100.0,8.15,RU,1631121173.0
madison,-4.7561,11.8578,25.03,80.0,5.0,5.7,CG,1631121173.0
chisinau,14.8961,-24.4956,25.79,77.0,69.0,3.11,CV,1631121174.0
lorengau,25.3378,110.026,24.4,89.0,7.0,0.91,CN,1631121174.0
ati,-9.6567,120.2641,24.86,79.0,81.0,6.0,ID,1631121174.0
abu samrah,68.0546,166.4372,-3.22,91.0,99.0,3.17,RU,1631121175.0
nuuk,62.2266,-6.589,10.51,86.0,100.0,5.3,FO,1631121175.0
port hardy,-21.6403,-41.0511,22.51,73.0,94.0,8.43,BR,1631121175.0
casablanca,-0.9131,122.8766,23.86,82.0,100.0,3.52,ID,1631121175.0
port lincoln,-2.7619,-42.2744,29.99,62.0,24.0,7.83,BR,1631121074.0
banfora,41.6096,-4.7969,24.23,52.0,40.0,5.66,ES,1631121176.0
mulchen,-38.2667,141.9667,12.51,58.0,99.0,8.23,AU,1631121236.0
bay city,60.1432,-45.2371,8.88,85.0,100.0,1.28,GL,1631121237.0
kodiak,69.7008,170.3133,-0.39,83.0,100.0,4.13,RU,1631121237.0
goure,5.8933,95.3214,27.66,73.0,100.0,10.54,ID,1631121237.0
chifeng,-33.7333,-70.75,15.02,28.0,0.0,1.46,CL,1631121238.0
ahipara,70.3705,31.1107,5.99,70.0,75.0,5.14,NO,1631121238.0
paradwip,37.7167,-25.4333,23.23,68.0,93.0,2.46,PT,1631121238.0
muskegon,66.1451,-65.7125,5.74,48.0,5.0,3.25,CA,1631121080.0
havre-saint-pierre,0.3365,6.7273,25.64,81.0,55.0,3.37,ST,1631121239.0
torbay,17.4924,44.1277,29.19,11.0,67.0,2.3,SA,1631121239.0
zdvinsk,45.3055,-93.7941,22.42,58.0,75.0,5.66,US,1631121104.0
loandjili,65.282,-126.8329,11.96,70.0,6.0,2.66,CA,1631121239.0
sao filipe,36.5154,-4.8858,32.68,37.0,3.0,5.19,ES,1631121239.0
tabiauea,26.326,43.975,34.61,11.0,1.0,5.33,SA,1631120964.0
sunamganj,22.0752,-159.319,26.18,77.0,75.0,4.63,US,1631121240.0
baoning,63.8424,-22.4338,10.26,81.0,75.0,7.72,IS,1631121218.0
waingapu,-20.2078,57.7625,21.16,66.0,44.0,5.57,MU,1631121240.0
bilibino,23.2167,-106.4167,27.98,83.0,90.0,0.0,MX,1631121221.0
klaksvik,-34.7,-71.05,15.21,52.0,0.0,3.36,CL,1631121241.0
warqla,62.8833,152.4333,-0.66,84.0,87.0,3.24,RU,1631121241.0
sao joao da barra,39.9237,44.045,22.96,54.0,10.0,2.32,TR,1631121241.0
biak,37.4966,61.9714,27.93,26.0,0.0,5.14,TM,1631121241.0
tutoia,67.6333,134.6333,-2.0,81.0,0.0,1.45,RU,1631121242.0
arroyo,-21.3585,55.7679,20.75,78.0,55.0,6.08,RE,1631121242.0
codrington,-20.0064,57.6608,21.32,74.0,10.0,2.68,MU,1631121242.0
nanortalik,69.3,139.9,-4.09,88.0,40.0,1.58,RU,1631121243.0
pevek,-2.1167,-79.6833,29.28,44.0,82.0,1.37,EC,1631121243.0
sabang,36.8648,70.8342,19.02,27.0,0.0,1.06,AF,1631121243.0
buin,73.5069,80.5464,5.99,88.0,100.0,4.07,RU,1631121244.0
vardo,9.5667,37.1,11.66,92.0,91.0,0.89,ET,1631121244.0
vila franca do campo,-26.7852,-60.4388,23.2,30.0,54.0,7.43,AR,1631121244.0
pangnirtung,58.6031,125.3894,8.79,83.0,100.0,1.36,RU,1631121244.0
sao tome,-34.5322,20.0403,11.82,84.0,78.0,1.32,ZA,1631121245.0
najran,69.6496,18.957,8.36,87.0,75.0,2.06,NO,1631121189.0
monticello,-17.7125,-39.2481,25.22,71.0,80.0,3.46,BR,1631121245.0
norman wells,-4.2761,-55.9836,39.19,29.0,81.0,1.41,BR,1631121245.0
marbella,9.4092,45.064,26.99,46.0,73.0,8.88,SO,1631121246.0
buraydah,-35.3333,-72.4167,14.64,52.0,0.0,5.95,CL,1631121246.0
kapaa,42.0376,43.8238,14.61,87.0,67.0,3.34,GE,1631121246.0
grindavik,-28.5708,-70.7581,23.71,17.0,0.0,2.51,CL,1631121247.0
quatre cocos,-28.783,32.0377,16.66,85.0,7.0,3.38,ZA,1631121247.0
mazatlan,68.2191,-135.0107,10.44,67.0,66.0,3.46,CA,1631121247.0
chimbarongo,42.7762,-9.0603,24.53,86.0,13.0,3.77,ES,1631121247.0
seymchan,-15.1961,12.1522,19.35,87.0,54.0,3.43,AO,1631121248.0
lolua,-45.8667,-67.5,17.92,36.0,0.0,6.69,AR,1631121248.0
igdir,-15.7167,46.3167,24.01,78.0,20.0,2.06,MG,1631121249.0
murgab,71.9167,114.0833,5.41,50.0,100.0,4.9,RU,1631121249.0
batagay,58.6147,5.6457,19.82,90.0,19.0,1.98,NO,1631121249.0
saint-philippe,-6.2167,155.6333,25.25,83.0,96.0,3.66,PG,1631121249.0
grand gaube,54.2111,72.9651,8.88,73.0,70.0,6.14,RU,1631121310.0
deputatskiy,54.2139,49.6184,12.07,78.0,97.0,4.56,RU,1631121310.0
yaguachi,44.8546,38.3031,20.5,54.0,0.0,3.22,RU,1631121310.0
jurm,46.0667,23.7333,20.9,43.0,6.0,1.46,RO,1631121311.0
dikson,9.4942,50.8122,25.44,81.0,99.0,14.52,SO,1631121312.0
shambu,49.8834,-106.5512,21.15,30.0,97.0,1.95,CA,1631121312.0
presidencia roque saenz pena,64.75,177.4833,7.02,90.0,100.0,7.93,RU,1631121312.0
aldan,78.2186,15.6401,2.91,75.0,75.0,4.63,SJ,1631121313.0
solovetskiy,18.65,-99.2,28.14,67.0,73.0,0.71,MX,1631121313.0
bredasdorp,37.2153,-93.2982,27.51,38.0,1.0,3.58,US,1631121311.0
tromso,34.6391,-120.4579,21.08,90.0,1.0,0.0,US,1631121197.0
caravelas,-37.8333,140.7667,13.5,55.0,87.0,5.69,AU,1631121314.0
itaituba,64.8378,-147.7164,7.95,85.0,90.0,2.06,US,1631121108.0
odweyne,39.1834,-84.5333,27.43,65.0,40.0,1.54,US,1631121196.0
constitucion,2.8197,-60.6733,33.99,43.0,40.0,3.09,BR,1631121049.0
agara,51.3223,42.7678,11.63,54.0,58.0,3.91,RU,1631121314.0
vallenar,-28.7667,114.6,14.23,94.0,75.0,4.12,AU,1631121314.0
richards bay,-43.3002,-65.1023,15.49,52.0,5.0,8.21,AR,1631121315.0
aklavik,31.7471,54.2088,27.97,15.0,0.0,3.09,IR,1631121315.0
muros,45.5234,-122.6762,25.21,58.0,1.0,0.45,US,1631121017.0
namibe,71.6872,128.8694,1.72,78.0,16.0,4.44,RU,1631121316.0
comodoro rivadavia,67.8006,130.4114,-1.38,73.0,10.0,0.98,RU,1631121316.0
mahajanga,40.4272,71.7189,25.4,33.0,0.0,3.09,UZ,1631121317.0
saskylakh,-5.6667,132.75,26.84,79.0,80.0,11.1,ID,1631121317.0
varhaug,-18.2494,-43.6003,29.74,25.0,4.0,2.73,BR,1631121317.0
kieta,41.9563,42.9566,15.76,89.0,89.0,1.5,GE,1631121318.0
odesskoye,21.3167,103.9,19.89,98.0,78.0,1.08,VN,1631121318.0
dimitrovgrad,55.7435,-97.8558,18.09,68.0,40.0,4.63,CA,1631121319.0
akhtyrskiy,69.4865,88.3972,9.31,79.0,97.0,3.21,RU,1631121319.0
berghin,38.8451,-76.875,30.48,68.0,1.0,5.14,US,1631120548.0
bandarbeyla,-28.8667,153.5667,10.99,87.0,13.0,2.17,AU,1631121319.0
gravelbourg,-2.9248,-39.9167,29.95,60.0,50.0,7.88,BR,1631121319.0
anadyr,35.7333,140.8333,20.22,81.0,98.0,5.71,JP,1631121320.0
longyearbyen,-21.2078,-159.775,23.03,88.0,40.0,6.17,CK,1631121324.0
zacatepec,69.2167,-51.1,4.01,60.0,75.0,4.63,GL,1631121324.0
springfield,-38.0023,-57.5575,12.01,94.0,90.0,9.77,AR,1631121320.0
grand centre,32.944,-103.3485,28.35,55.0,4.0,0.89,US,1631121325.0
lompoc,68.0531,39.5131,4.46,84.0,98.0,4.22,RU,1631121325.0
mount gambier,12.0564,-61.7485,28.93,75.0,93.0,6.35,GD,1631121072.0
fairbanks,-22.116,14.2845,14.92,83.0,3.0,1.74,NA,1631121325.0
hamilton,-8.145,159.5921,26.02,84.0,100.0,3.92,SB,1631121326.0
boa vista,-3.7928,-39.2703,26.49,26.0,45.0,4.6,BR,1631121326.0
kamenka,36.6177,-121.9166,27.93,80.0,1.0,1.79,US,1631121322.0
geraldton,8.1222,-63.5497,32.94,47.0,100.0,3.43,VE,1631121327.0
rawson,33.0833,-16.3333,23.68,69.0,20.0,4.63,PT,1631121327.0
taft,18.8003,110.3967,26.74,84.0,28.0,1.71,CN,1631121327.0
alotau,22.9614,-82.1511,30.51,60.0,7.0,2.89,CU,1631121328.0
portland,63.4427,-20.2734,11.55,76.0,0.0,5.66,IS,1631121328.0
tiksi,41.5875,-109.2029,22.35,32.0,1.0,0.45,US,1631121328.0
batagay-alyta,53.9833,123.9167,9.33,96.0,84.0,1.77,RU,1631121389.0
komsomolskiy,-28.65,153.6167,12.71,82.0,22.0,1.35,AU,1631121389.0
tual,-34.0033,24.7314,13.27,79.0,20.0,2.95,ZA,1631121389.0
diamantina,-23.35,47.6,20.07,86.0,1.0,3.49,MG,1631121390.0
khani,66.3167,-179.1667,0.17,85.0,100.0,5.92,RU,1631121390.0
son la,60.9167,-46.05,11.12,61.0,88.0,2.2,GL,1631121390.0
thompson,13.6017,26.6876,28.85,47.0,70.0,8.57,SD,1631121390.0
talnakh,-20.5167,57.5167,21.31,73.0,75.0,4.12,MU,1631121314.0
forestville,46.9167,-0.5,25.17,54.0,67.0,6.64,FR,1631121391.0
ballina,-24.7859,-65.4117,11.43,60.0,99.0,1.79,AR,1631121196.0
itarema,32.3858,111.6678,22.72,83.0,100.0,0.96,CN,1631121391.0
hasaki,48.5126,-122.6127,22.37,78.0,75.0,2.68,US,1631121217.0
avarua,46.251,32.2927,18.24,47.0,0.0,1.56,UA,1631121391.0
ilulissat,61.994,-49.6678,5.98,93.0,65.0,2.26,GL,1631121392.0
mar del plata,25.5198,90.2201,23.09,95.0,87.0,1.53,IN,1631121392.0
lovington,12.0697,121.3986,27.67,78.0,94.0,5.93,PH,1631121392.0
ostrovnoy,3.7833,72.9667,28.19,66.0,100.0,2.06,MV,1631121393.0
saint-georges,-8.7676,160.7034,24.22,90.0,94.0,2.55,SB,1631121393.0
henties bay,5.1367,-5.0242,26.44,80.0,88.0,3.87,CI,1631121393.0
buala,26.5881,127.9761,28.47,78.0,13.0,2.26,JP,1631121393.0
pentecoste,35.174,-2.9287,28.04,53.0,0.0,9.77,MA,1631121394.0
pacific grove,34.2257,-77.9447,32.21,70.0,20.0,4.12,US,1631121394.0
ciudad bolivar,57.0669,93.4378,10.25,76.0,68.0,3.45,RU,1631121395.0
camacha,26.9333,-105.4,25.68,37.0,92.0,5.14,MX,1631121395.0
wanning,46.715,11.656,24.03,83.0,75.0,1.53,IT,1631121395.0
san jose de las lajas,6.2679,21.2247,22.27,89.0,19.0,1.26,CF,1631121395.0
xitla,-31.393,-58.0209,17.04,82.0,90.0,12.35,AR,1631121396.0
vestmannaeyjar,15.8667,-93.5333,30.96,67.0,84.0,2.25,MX,1631121396.0
taolanaro,70.4692,-68.5914,1.13,80.0,75.0,15.43,CA,1631121396.0
rock springs,-13.8833,167.55,25.49,76.0,74.0,11.18,VU,1631121397.0
skovorodino,64.3833,-173.3,4.47,89.0,100.0,5.25,RU,1631121397.0
byron bay,21.3469,-158.0858,25.18,75.0,1.0,3.09,US,1631121397.0
mys shmidta,-5.4,-80.75,26.18,47.0,70.0,3.53,PE,1631121397.0
kruisfontein,21.4612,-71.1419,28.22,70.0,4.0,3.44,TC,1631121398.0
